Title,Company,URL
Data Architect,Axiom Software Solutions,https://www.tecnoempleo.com/data-architect-axiom-software-solutions/data-gcp/rf-547911e3f23a338b6242
Solution Architect,Axiom Software Solutions,https://www.tecnoempleo.com/solution-architect-axiom-software-solutions/data-architect/rf-56b01ae7c29ae3a8644e
Data Analyst AWS,Digital Talent Agency,https://www.tecnoempleo.com/data-analyst-aws-digital-talent-agency/python-sql-aws-git-data-spark/rf-58a51ca8c2dbd3d9204d
Data Engineer AWS + Python,Serem,https://www.tecnoempleo.com/data-engineer-aws-python-serem/python-aws-git-data-scala-sem-github-gitlab/rf-d6ca129502c1c3d86e41
Programador/a Servicenow,Serem,https://www.tecnoempleo.com/programador-servicenow-serem/java-javascript-data-servicenow/rf-8d2f11d5b29db3b08c4f
Data Science - Gen IA,CMV Consultores,https://www.tecnoempleo.com/data-science-gen-ia-cmv-consultores/python-aws-git-data-jenkins-llm/rf-bf571af6b238f36c0f4b
Data Python,CAS TRAINING,https://www.tecnoempleo.com/data-python-cas-training/python-data-etl-cloud-gcp-unix/rf-4aa615e1b2e24360cd44
Data Engineer,PSS,https://www.tecnoempleo.com/data-engineer-pss/sql-kubernetes-git-data-ci-cd-spark-jenkins-scala/rf-044a12c422de33441046
Consultor/a de Aplicaciones - Microsoft,Digital Talent Agency,https://www.tecnoempleo.com/consultor-aplicaciones-microsoft-digital-talent-ag/azure-devops-rbac-power/rf-51a91f393252d3221944
Data Engineer,Krell Consulting & Training,https://www.tecnoempleo.com/data-engineer-madrid/data-python-sql/rf-77741861e277032bea49
Senior Data Engineer,HAYS,https://www.tecnoempleo.com/senior-data-engineer-hays/pyspark-sql-databricks/rf-b651170b422dd3175d43
Ingeniero líder software de datos,EPAM,https://www.tecnoempleo.com/ingeniero-lider-software-datos-epam/aws-databricks-kubernetes-spark-airflo/rf-0bc21522820c63066b46
Business Analyst & Data Architect,HAYS,https://www.tecnoempleo.com/business-analyst-data-architect-hays/data/rf-8b521944d22b03387146
"Data Scientist AI/ML, AWS",Amazon,https://www.tecnoempleo.com/data-scientist-ai-ml-aws-amazon/aws-data/rf-41cb15e8928ce33c3040
Data acquisition lead,Axiom Software Solutions,https://www.tecnoempleo.com/data-acquisition-lead-axiom-software-solutions/data/rf-5ab41aeed2abd3c74540
Ingeniero Desarrollo Scala y Spark,Arelance,https://www.tecnoempleo.com/ingeniero-desarrollo-scala-spark-arelance/java-microservicios-scala-spark-/rf-daf71202723fa36a4b4a
"Data Analyst (SQL, Spark y Python)",Digital Talent Agency,https://www.tecnoempleo.com/data-analyst-sql-spark-python-digital-talent-agenc/python-sql-git-data-spa/rf-3fc41f215255a3158c4e
Técnico ABAP HCM (Integración),ConsulSAP,https://www.tecnoempleo.com/tecnico-abap-hcm-integracion-consulsap/sap-api-data-hana-abap-rest/rf-ad11134222b3732ef043
Data Scientist (Python/Pyspark),Arelance,https://www.tecnoempleo.com/data-scientist-python-pyspark-arelance/python-sql-aws-data-spark-pyspark/rf-a3bd1492d23633f60543
Data Engineer Azure,NPR Spain,https://www.tecnoempleo.com/data-engineer-azure-npr-spain/azure-data-factory-sql-server-databricks-big/rf-e617182b627d43b3cf43
Machine Learning Engineer,Serem,https://www.tecnoempleo.com/machine-learning-engineer-serem/python-c-data-ci-cd-scala/rf-26151c30f2ba83675f4d
FX Business analyst,Axiom Software Solutions,https://www.tecnoempleo.com/fx-business-analyst-axiom-software-solutions/python-linux-aws-agile-data-e/rf-df641a19b2dcf3471f47
Senior Business Warehouse Developer,Pixelcode Technologies,https://www.tecnoempleo.com/senior-business-warehouse-developer-pixelcode-tech/sap-oracle-data-etl-han/rf-e0b01996f25bd3bfd64c
QA Automatization Developer,Axiom Software Solutions,https://www.tecnoempleo.com/qa-automatization-developer-axiom-software-solutio/java-python-sql-api-jir/rf-da2f19e0e24a638c744a
Senior Data Analyst,Deloitte,https://www.tecnoempleo.com/senior-data-analyst-deloitte/data/rf-14ad138fb2620387d54d
Data Scientist (Temp Agency),Airbus,https://www.tecnoempleo.com/data-scientist-temp-agency-airbus/data-genai-nlp-llm/rf-7485156fa2b13388e249
Técnico/a de Datos,Page Personnel,https://www.tecnoempleo.com/tecnico-datos-page-personnel/data/rf-e9891e71b2c7032a304d
Database Administrator (DBA),Tamarind Intelligence,https://www.tecnoempleo.com/database-administrator-dba-tamarind-intelligence/sql-aws-api-data-cloud-sc/rf-9e6f1178b281d33dfd4f
Azure Synapse Data Engineer,CAS TRAINING,https://www.tecnoempleo.com/azure-synapse-data-engineer-cas-training/azure-synapse-big-data-mlops/rf-0cd316a842e1837e4442
Data Engineer,CAS TRAINING,https://www.tecnoempleo.com/data-engineer-cas-training/sql-git-data-ci-cd-spark-jenkins-scala-kafka/rf-13ed18c872fc735b4a45
Senior Data Engineering & BI,NPR Spain,https://www.tecnoempleo.com/senior-data-engineering-bi-npr-spain/bi-cloud-azure-aws-databricks-gcp-sno/rf-cd601203921093dcfd42
AI/ML Engineer,Axiom Software Solutions,https://www.tecnoempleo.com/ai-ml-engineer-axiom-software-solutions/python-git-data-spark-excel-lan-py/rf-dc7b105822fee39d524a
"DBA Oracle perfil medio (RAC, DataGuard)",PSS,https://www.tecnoempleo.com/dba-oracle-perfil-medio-rac-dataguard-pss/sql-linux-oracle-data-db2-rest-u/rf-53c91a9df2e073f4e549
PostgreSQL Developer,Axiom Software Solutions,https://www.tecnoempleo.com/postgresql-developer-axiom-software-solutions/sql-oracle-data-postgresql-d/rf-70a010f592dcc3f71943
Data Engineer en AWS con Inglés Alto,PSS,https://www.tecnoempleo.com/data-engineer-en-aws-con-ingles-alto-pss/sql-python-aws-scrum-data-agile-r/rf-13a4178a5252d3ef734d
Analista Programador/Data Scientist/BI,Invoin,https://www.tecnoempleo.com/analista-programador-data-scientist-bi-hibrido/nodejs-javascript-react-htm/rf-67431d3912e3b39a5c40
Arquitecto/a Big Data,Second Window,https://www.tecnoempleo.com/arquitecto-big-data-second-window/big-data-aws-azure/rf-58e1186dd221d33b774d
API Support Engineer,Bcnc Group,https://www.tecnoempleo.com/api-support-engineer-bcnc-group/api-rest-swagger-openapi-tcp-ip-redes-azur/rf-5b9918dfc2df4344c84f
Data Engineer - Fintech,Ebury,https://www.tecnoempleo.com/data-engineer-fintech-ebury/etl-data-bi/rf-8c8519da622583f98d46
Data Platform Developer,Michael Page,https://www.tecnoempleo.com/data-platform-developer-michael-page/azure-power-bi-data-bricks-salesforce/rf-508c1959d2c97319ec40
Ingeniero líder software de datos,EPAM,https://www.tecnoempleo.com/ingeniero-lider-software-datos-epam/aws-databricks-kubernetes-spark-airflo/rf-1d181674221103ab1741
Data Engineer / BI,PSS,https://www.tecnoempleo.com/data-engineer-bi-pss/sql-azure-api-data-cloud-etl-rest/rf-586b12bdf290a3a87c44
Data Engineer Senior,Page Personnel,https://www.tecnoempleo.com/data-engineer-senior-page-personnel/sql-data/rf-ea78185922c94321d440
Data Engineer with Snowflake,DAC.digital,https://www.tecnoempleo.com/data-engineer-with-snowflake-dacdigital/snowflake-git-agile-data-managemen/rf-dd0a133a32934329774c
Business Analyst - ETF & Credit Trading,Axiom Software Solutions,https://www.tecnoempleo.com/business-analyst-etf-credit-trading-axiom-software/agile-data-lean-testing/rf-d82a166ce26953743d46
Operador/a Sistemas 24x7,Digital Talent Agency,https://www.tecnoempleo.com/operador-sistemas-24x7-digital-talent-agency/linux-data-vmware-cloud-rest-/rf-ba351ea532fb63a4a04b
Programador Big Data. Teletrabajo,Second Window,https://www.tecnoempleo.com/programador-big-data-teletrabajo-second-window/spark-python-sql-ci-cd-powe/rf-054d17b2d2dbe398984d
Cloud Solution Architect,Axiom Software Solutions,https://www.tecnoempleo.com/cloud-solution-architect-axiom-software-solutions/sql-jira-agile-data-scru/rf-1e241ca7e255a37f5742
Data Engineer,Inkoova,https://www.tecnoempleo.com/data-engineer-inkoova/azure-data-power-bi-lan-ios-microsoft-bigquery-azure/rf-4e031ace8257039d9f49
Data & AI Strategy Consultant,Accenture,https://www.tecnoempleo.com/data-ai-strategy-consultant-barcelona/data/rf-af1b130d12455346384e
Data governance / Data quality consultant,Krell Consulting & Training,https://www.tecnoempleo.com/data-governance-data-quality-consultant-krell-cons/data-sql/rf-147d10c37218e34c8145
Database Engineer,BASF,https://www.tecnoempleo.com/database-engineer-basf/postgresql-databricks/rf-3bac1080a2449342b94e
Data Governance,Grupo NS,https://www.tecnoempleo.com/data-governance-grupo-ns/azure-data-databrick-collibra-data-unity-catalog/rf-14fa13a8c23703ff2945
Big Data Software Engineer,Webfleet,https://www.tecnoempleo.com/big-data-software-engineer-webfleet/databricks-spark-python-java/rf-b49f14bed28023a24a4a
Ingeniero líder software de datos,EPAM,https://www.tecnoempleo.com/ingeniero-lider-software-datos-madrid/aws-databricks-kubernetes-spark-airf/rf-312314b4b2f933ca3e41
Senior Production Support,Axiom Software Solutions,https://www.tecnoempleo.com/senior-production-support-axiom-software-solutions/java-sql-jira-data-agil/rf-a53d1b0e022ce3b17c40
Analista Cloudera,Arelance,https://www.tecnoempleo.com/analista-cloudera-arelance/cloudera-data-spark-cloud-big-data-hive-big-dat/rf-2f2f19688241e341c24f
Leader Plataforma Gobierno IT,Krell Consulting & Training,https://www.tecnoempleo.com/leader-plataforma-gobierno-it-krell-consulting-tra/axon-enterprise-data-ca/rf-3f5219f582708324ac46
Technical analyst,Cerebral Works,https://www.tecnoempleo.com/technical-analyst-cerebral-works/git-api-data-cloud-salesforce-azure-datab/rf-ac301682527ee3aebb4d
Data Engineer - Big Data,Akkodis,https://www.tecnoempleo.com/data-engineer-big-data-akkodis/databricks-spark-scala/rf-cb90142e227e3389d748
Data Scientist,Axiom Software Solutions,https://www.tecnoempleo.com/data-scientist-axiom-software-solutions/data-llm/rf-9a341f910269e3b5b34a
Enterprise Architect Data,Accenture,https://www.tecnoempleo.com/enterprise-architect-data-barcelona/data/rf-2be910c8b2f9232aea42
Expert Data Scientist,Nestle,https://www.tecnoempleo.com/expert-data-scientist-nestle/data-analytics/rf-ada210bf5230a395a84f
Consultor/a preventa TELECOM AAPP,Krell Consulting & Training,https://www.tecnoempleo.com/consultor-preventa-telecom-aapp-krell-consulting-t/redes-vpn-internet-data/rf-32e118c31236e344fb42
DBA,TRS Staffing Solutions,https://www.tecnoempleo.com/dba-trs-staffing-solutions/oracle-sql-server-mysql-java-python-sql-aws-azu/rf-774910b9a2a5e3cf864e
Senior Azure Data Engineer,Cognizant Technology Solutions,https://www.tecnoempleo.com/senior-azure-data-engineer-cognizant-technology-so/azure-databricks-synaps/rf-75f215fa824fa30a364b
Data Manager- Fintech,Ebury,https://www.tecnoempleo.com/data-manager-fintech-ebury/data/rf-ad7c1d5a32d7d346ef40
BI Consultant/Engineer,Plexus,https://www.tecnoempleo.com/bi-consultant-engineer-plexus/bi-data/rf-a1e71b2cc245b3135345
Consultor PL/SQL (I&D),Capgemini,https://www.tecnoempleo.com/consultor-pl-sql-i-d-hibrido/sql-data-excel-pl-sql/rf-796a1828327703e15d4f
Data Scientist,CMV Consultores,https://www.tecnoempleo.com/data-scientist-cmv-consultores/python-aws-azure-data-scala-power-bi-ia-mac/rf-9c8c1761f27b63342449
Data Scientist,Michael Page,https://www.tecnoempleo.com/data-scientist-hibrido/data/rf-1f30101d02e233c55f4b
Data Product Manager,Ebury,https://www.tecnoempleo.com/data-product-manager-ebury/data-jira/rf-58f913b7a252a32d9c42
Teach Lead Data Integration,Aegon N.V.,https://www.tecnoempleo.com/teach-lead-data-integration-aegon-nv/phyton-spark-pyspark-data-bi/rf-b0881f3fb229a380b84e
Data Scientist / AI,Page Personnel,https://www.tecnoempleo.com/data-scientist-ai-page-personnel/ai-data-science/rf-187d168a52023395444f
PySpark Developer,Axiom Software Solutions,https://www.tecnoempleo.com/pyspark-developer-axiom-software-solutions/python-pyspark-sql-aws-azure-gi/rf-87d013a6a2a643f6ea40
Murex Datamart-BAU Support,Axiom Software Solutions,https://www.tecnoempleo.com/murex-datamart-bau-support-axiom-software-solution/murex-java-sql-aws-orac/rf-d9fd12a3b269d3b54c43
AI Engineer,Axiom Software Solutions,https://www.tecnoempleo.com/ai-engineer-axiom-software-solutions/python-aws-git-kubernetes-data-ci-cd-/rf-3c1f1d56a257d352b940
IT Sales Professionals,Accenture,https://www.tecnoempleo.com/it-sales-professionals-madrid/data-salesforce/rf-b2231de9820003a6614d
Data Product Manager,Ebury,https://www.tecnoempleo.com/data-product-manager-madrid/data-fx-jira/rf-b31d19cd2260d3f2e94f
Senior Data Engineer,EY,https://www.tecnoempleo.com/senior-data-engineer-ey/sql-databricks-synapse-spark-hadoop/rf-b82f1f66a2bfa3931949
Data Platform Architect,Plexus,https://www.tecnoempleo.com/data-platform-architect-plexus/aws-data/rf-31a4108582a5238efe44
Developer,Axiom Software Solutions,https://www.tecnoempleo.com/developer-axiom-software-solutions/sql-jira-data-scala-spark-pl-sql-testin/rf-616d1489a21b23c9a041
Data Center Manager,Amazon,https://www.tecnoempleo.com/data-center-manager-amazon/data-center/rf-53b4128f92f3d31e5041
Data Platform Architect,Plexus,https://www.tecnoempleo.com/data-platform-architect-plexus/aws-data/rf-551d1b09d258931d8541
Senior Specialist Data & AI,BASF,https://www.tecnoempleo.com/senior-specialist-data-ai-basf/data-ai/rf-65221149624613625042
Data Tranparency DevOps Engineer,BASF,https://www.tecnoempleo.com/data-tranparency-devops-engineer-basf/azure-data-factory-azure-data-flows-/rf-7df3142082f483bcc444
Senior Technical Consultant,Axiom Software Solutions,https://www.tecnoempleo.com/senior-technical-consultant-axiom-software-solutio/java-sql-python-git-dat/rf-bb901ba2b26833114c4f
Data Engineer - ETL,Michael Page,https://www.tecnoempleo.com/data-engineer-etl-michael-page/etl-data/rf-16431dcf6264a3c30f4f
Data Analyst/Engineer,Axiom Software Solutions,https://www.tecnoempleo.com/data-analyst-engineer-axiom-software-solutions/python-pyspark-databricks/rf-2f4c197a22e673c55445
Full Stack Developer (Node.js/Angular ),Grupo Sermicro,https://www.tecnoempleo.com/full-stack-developer-nodejs-angular-grupo-sermicro/node-aws-angular-api-da/rf-6bac1b0de2ca63e3a645
Cloud architect,Capgemini,https://www.tecnoempleo.com/cloud-architect-capgemini/sql-aws-azure-git-net-kubernetes-docker-data/rf-594f1912a2afd3c8e04a
Senior Data Center Manager,Oracle,https://www.tecnoempleo.com/senior-data-center-manager-oracle/data-center/rf-f2d0156d0246e354d64f
Data Lead,Green Eagle Solutions S.L.,https://www.tecnoempleo.com/data-lead-green-eagle-solutions-s-l/data-etl-sql/rf-bbe216581206c3aaeb4a
Master Data Management Business,Michael Page,https://www.tecnoempleo.com/master-data-management-business-michael-page/data-business-intelligence/rf-87b21db542b7b3308749
Medium QA Tester,Axiom Software Solutions,https://www.tecnoempleo.com/medium-qa-tester-axiom-software-solutions/java-python-sql-api-jira-agile-d/rf-a6e214ea8206e3c94646
Account Executive with Norwegian,Iron Mountain,https://www.tecnoempleo.com/account-executive-with-norwegian-iron-mountain/git-marketing-net-data-sale/rf-8ef61d15e2d53371224d
Data Platform Architect,Plexus,https://www.tecnoempleo.com/data-platform-architect-plexus/data/rf-09f412d7a204a39a9e48
Data Platform Strategy Manager,Accenture,https://www.tecnoempleo.com/data-platform-strategy-manager-accenture/snowflake-databricks-azure-aws/rf-6aa6121a42ba2313bc4f
Programa Step-up! Beca Analista de Datos,Aegon N.V.,https://www.tecnoempleo.com/programa-step-up-beca-analista-datos-aegon-nv/data/rf-a5011c6dd262c35d3145
Arquitecto Big Data,CMV Consultores,https://www.tecnoempleo.com/arquitecto-big-data-cmv-consultores/sql-aws-azure-data-cloud-excel-kafka-d/rf-8cba1ec8e29033a2a94f
C++ Software Engineer,Axiom Software Solutions,https://www.tecnoempleo.com/c-software-engineer-axiom-software-solutions/c-linux-windows-git-docker-da/rf-ba0712edb2efe390fb4c
Power Platform Developers,Axiom Software Solutions,https://www.tecnoempleo.com/power-platform-developers-axiom-software-solutions/sql-python-azure-oracle/rf-38db1c57821f0311d642
Programa Step Up! Beca Datos,Aegon N.V.,https://www.tecnoempleo.com/programa-step-up-beca-datos-aegon-nv/data/rf-c72718c6d28c939f1442
Gestor de Proyectos,Michael Page,https://www.tecnoempleo.com/gestor-proyectos-michael-page/data-power-bi-salesforce/rf-b42d1bf2d264132bca45
Data Analyst,Michael Page,https://www.tecnoempleo.com/data-analyst-hibrido/data-sql-power-bi/rf-faa610a2129ac358ad4d
Internship Programme: Operations Intern,Revolut,https://www.tecnoempleo.com/internship-programme-operations-intern-revolut/data-excel-sql/rf-0d3917e4c22003db974b
MLOps (GCP / IA),Second Window,https://www.tecnoempleo.com/mlops-gcp-ia-second-window/machine-learning-data-science-machine-learning-/rf-2b7f1daed209d3ba984f
Data Platform Engineer,Krell Consulting & Training,https://www.tecnoempleo.com/data-platform-engineer-remoto/data-apache-airflow-sql-bigquery/rf-72bf10a9b237931dc144
Solution Architect - PageGroup SSC,Michael Page,https://www.tecnoempleo.com/solution-architect-pagegroup-ssc-hibrido/data-salesforce/rf-5fcd1547622f1349b34c
Data Engineer,Krell Consulting & Training,https://www.tecnoempleo.com/data-engineer-remoto/data-snowflake-dbt-cloud-aws-datawarehouse-sql-nosql/rf-ee1a11d0623453a3bd41
Data Scientist con Conocimientos en MLOps,Krell Consulting & Training,https://www.tecnoempleo.com/data-scientist-con-conocimientos-en-mlops-hibrido/python-r-data-mlops/rf-8d52145a12662316ba4f
Ingeniero/a de datos (h/m/d),Michael Page,https://www.tecnoempleo.com/ingeniero-datos-h-m-d-zaragoza/python-sql-r-big-data-etl/rf-24cc1ea6a25543297e46
Solution Architect (I&D),Capgemini,https://www.tecnoempleo.com/solution-architect-i-d-hibrido/ai-analisis-datos-data-science-big-data-aws/rf-012b15a7722123229145
SAP Datasphere Consultant (I&D),Capgemini,https://www.tecnoempleo.com/sap-datasphere-consultant-i-d-hibrido/sap-datasphere-bw-bpc/rf-2e561f3fc26e931a7844
Data Platform Engineer,Michael Page,https://www.tecnoempleo.com/data-platform-engineer-zaragoza/python-sql-data-lake-warehouse-kafka-aws-a/rf-75711fd682b0e30d4d47
Data Engineer,Krell Consulting & Training,https://www.tecnoempleo.com/data-engineer-hibrido/data-scala-powershell/rf-bee217d3e2ff8336ae49
Arquitecto/a Técnico,Krell Consulting & Training,https://www.tecnoempleo.com/arquitecto-tecnico-remoto/kafka-microservicios-microfrontends-big-data/rf-c5871f8d420113dea446
Power BI Consultant (I&D),Capgemini,https://www.tecnoempleo.com/power-bi-consultant-i-d-hibrido/power-bi-tableau-data-services-qlik/rf-2a521c47322683cde34a
Master Data Specialist TEMP contract,Michael Page,https://www.tecnoempleo.com/master-data-specialist-temp-contract-hibrido/data/rf-32951098c24153d0764e
Master Data Specialist TEMP contract,Page Personnel,https://www.tecnoempleo.com/master-data-specialist-temp-contract-hibrido/data/rf-d1a71b89129e33ddcf45
Big data,Krell Consulting & Training,https://www.tecnoempleo.com/big-data-barcelona/big-data-scala-powershell/rf-5a331b8a52aaf388a042
SAP Customer Data Platform (CDP),Krell Consulting & Training,https://www.tecnoempleo.com/sap-customer-data-platform-cdp-remoto/sap-data-cdp/rf-35a41eea827ee3f24a4f
Data Engineer,Krell Consulting & Training,https://www.tecnoempleo.com/data-engineer-remoto/data-scala-python-databricks-sql/rf-2b7e1fd772e8431ef94e
Responsable Herramienta del Dato (h/m),Michael Page,https://www.tecnoempleo.com/responsable-herramienta-del-dato-h-m-madrid/data-lake/rf-ac661d9c32e75329ce4f
Arquitecto de datos - 100% remoto,Michael Page,https://www.tecnoempleo.com/arquitecto-datos-100-remoto-remoto/python-azure-databricks/rf-0ded130b72d58378cc49
Data Analyst - Proyecto estable,Michael Page,https://www.tecnoempleo.com/data-analyst-proyecto-estable-hibrido/etl-azure-data-factory-sql/rf-93bf144c828b93e54945
Data Engineer,Michael Page,https://www.tecnoempleo.com/data-engineer-hibrido/etl-ssis-azure-data-factory/rf-cc181cb8e273832ef043
IT Manager (Family Office),Michael Page,https://www.tecnoempleo.com/it-manager-family-office-barcelona/it-infrastructure-data-bi-erp/rf-2d701020a2efd38dba48
IT Business developer,GMV,https://www.tecnoempleo.com/it-business-developer-hibrido/ciberseguridad-big-data-inteligencia-artific/rf-bef316c2424073210d4b
Data Engineer,Page Personnel,https://www.tecnoempleo.com/data-engineer-sevilla/bigquery-dataflow/rf-71b71ff8920ba3228948
Data Scientist,ALTEN Spain,https://www.tecnoempleo.com/data-scientist-hibrido/data-python-sql-git/rf-927617433227b306b84f
Arquitecto/a Big Data,Randstad  Technologies Centro,https://www.tecnoempleo.com/arquitecto-big-data-hibrido/big-data-datalakes-lakehouse-datamesh-datahubs/rf-5dbe18cb226ff3d2984b
Technical Business Analyst,Page Personnel,https://www.tecnoempleo.com/technical-business-analyst-malaga/big-data/rf-ed3d13a7327f5356ad4a
Data Quality & Governance Manager,Michael Page,https://www.tecnoempleo.com/data-quality-governance-manager-madrid/big-data-python-r-sql/rf-24de1890c2da038d4a4f
Data Scientist - (Empresa final),Michael Page,https://www.tecnoempleo.com/data-scientist-empresa-final-hibrido/data-machine-learning/rf-9eda19d8a22d63efc241
Becas de verano GMV 2025,GMV,https://www.tecnoempleo.com/becas-verano-gmv-2025-gmv/informatica-ciberseguridad/rf-477a172e729cb366f145
Data Analyst con Power BI,GAT Gestión de Activos Turísticos,https://www.tecnoempleo.com/data-analyst-con-power-bi-gat-gestion-activos-turi/power-bi-sage-business-/rf-198616c05203436cf94e
iOS Developer,Accenture,https://www.tecnoempleo.com/ios-developer-accenture/swift-ios/rf-67cb1f1e021f7339a244
Junior Data Engineer,EY,https://www.tecnoempleo.com/junior-data-engineer-ey/powercenter-spark-python-java-r-sql/rf-e493179ef2acf3c76c42
Senior Solution Architect,BASF,https://www.tecnoempleo.com/senior-solution-architect-basf/sql-python-vue-fastapi/rf-8fd91b9c3205339e714b
Backend Developer,BASF,https://www.tecnoempleo.com/backend-developer-basf/java-python-spring/rf-9dd31b8a02d383661047
Hybrid Business Analyst / Scrum Master,Axiom Software Solutions,https://www.tecnoempleo.com/hybrid-business-analyst-scrum-master-axiom-softwar/scrum/rf-0c2a1572a25c9322a34f
SAP DATA Migration,HAYS,https://www.tecnoempleo.com/sap-data-migration-hays/sap-hana/rf-fdde1cd2a2c783ed7444
Analista PowerBI - SQL - Qliksense,Serem,https://www.tecnoempleo.com/analista-powerbi-sql-qliksense-serem/powerbi-sql-qliksense/rf-2bfa14e532332308ee41
Data Analyst,sg tech,https://www.tecnoempleo.com/data-analyst-sg-tech/python-spark-etl-sql/rf-842a1009c25ef3bf004e
Desarrollador/a Java,Grupo Digital,https://www.tecnoempleo.com/desarrollador-java-grupo-digital/java-spring-sql/rf-a7151852e2f5836ad74b
Líder Transformación digital,Michael Page,https://www.tecnoempleo.com/lider-transformacion-digital-michael-page/bi-sap/rf-10381a4ee28ae3190a47
Test Manager/ Lead,Axiom Software Solutions,https://www.tecnoempleo.com/test-manager-lead-axiom-software-solutions/power-bi-tableau-postman/rf-c0f41418028163c0514d
EWM MFS Consultant,Axiom Software Solutions,https://www.tecnoempleo.com/ewm-mfs-consultant-axiom-software-solutions/sap/rf-9f3b196bb2e843e1744c
Senior Backend Spark Developer,Axiom Software Solutions,https://www.tecnoempleo.com/senior-backend-spark-developer-axiom-software-solu/spark-scala-etl/rf-2b0612ef624cd38fc74c
